Sequence,Active
HAKR,0
RFRE,0
NKWE,0
KLEP,0
RKNY,0
ALDP,0
KFQC,0
NMEL,0
HLKN,0
NIAL,0
QRSK,0
NYWI,0
LVSY,0
DCNN,0
NLCA,0
EWFV,0
LSQG,0
TDKD,0
RNID,0
DKYP,0
PVHH,0
QVSR,0
WMGC,0
EQSS,0
NRYR,0
HGQF,0
MRLA,1
PNPI,0
LKPQ,0
HVAF,0
SYSC,0
YETK,0
EWNS,0
PVHM,0
PQWQ,0
NFLE,0
ACHL,0
SESS,0
SWWT,0
IATY,0
QING,0
CCNA,0
ECCY,0
MADE,0
KRGD,0
SIKC,0
TTVR,0
AQLG,1
RDNF,0
KRQA,0
DAHV,0
NCCH,0
FEVQ,0
LMEH,0
RCLY,0
MNLF,0
SHHQ,0
TAFE,0
LSVV,0
SFGI,1
IVFA,1
IHEP,0
WSVT,0
WGPM,0
DEIH,0
KGQT,0
MFSR,0
VWSN,0
PGQV,0
FQYY,0
GEFS,0
AKYW,0
IYQG,0
FYEC,0
NERK,0
VWFF,0
WMTK,0
QEPP,0
SYLI,0
TSKG,0
PEIR,0
HVGW,0
GDGG,0
HYDP,0
HRWN,0
SMFP,0
EVMY,0
CTAH,0
QWNM,0
KFPG,0
IRSK,0
NTMH,0
DLDT,0
FLWI,0
IKGK,0
ITRF,0
IVDN,0
EGCH,0
GMDS,0
LTWN,0
TGGW,0
RCQC,0
TPIL,0
MNLQ,0
VFVI,0
GKSC,0
PSCM,0
FLQK,0
HIEV,0
WVKQ,0
EGCS,0
VWWE,0
IDTM,0
DHWL,0
DVFV,0
KHQN,0
GTRS,0
KRGS,0
PYKC,0
DLCT,0
VGVA,0
PLQI,0
HFNP,0
IEVS,0
VNSQ,0
KQIV,0
FKER,0
PPGL,0
KIPA,0
MSYC,0
HFFL,0
QNAI,0
WDTW,0
QDDL,0
NWMQ,0
NAFV,0
TRSN,0
FNMF,0
YCWH,0
EFTT,0
KKKG,0
NWFI,0
GVLA,0
RGRE,0
IYNH,0
QITD,0
FNSI,0
HKMY,0
ATAC,0
PDLI,0
SKPR,0
IYAN,0
SIGM,1
MREF,0
SFIP,0
NMDY,0
RAPV,0
HMID,0
IEGC,1
IEHS,0
YSNW,0
NQCS,0
NNMK,0
AMDY,0
ANVV,0
DGYP,0
FNPV,0
RKYG,0
MRID,0
RHAE,0
PNDI,0
VWSE,0
QFFI,0
TMCQ,0
HHEY,0
NKWI,0
PLTA,0
IMFS,0
PVGP,0
TCET,0
ICIK,0
FMTG,0
LYHM,0
AAEK,0
QALI,0
RGAG,0
VRPA,0
CDTR,0
SMDC,0
GYHI,0
TNGC,1
HEWK,0
MMHN,0
STVV,0
WDTI,0
EPNP,0
GIML,0
YGEP,0
NQHG,0
IKPI,0
STTH,0
NNWY,0
ICEC,0
GIYQ,0
DPVD,0
RCAE,0
RFDC,0
WPCW,0
QGFG,0
RYKQ,0
ETDR,0
QEQT,0
THQA,0
DDMA,0
PECM,0
VHFV,0
AYSE,0
TQRK,0
FPCT,0
AYCC,0
QKDP,0
CHCC,1
PRTD,0
VKEL,0
RGLP,0
YSLP,0
IYQS,0
GLWC,0
KGMQ,0
PREM,0
IRTN,0
DKRY,0
QNFH,0
VRYE,0
WIQS,0
GSLP,0
NYHM,0
TCTE,0
KKSW,0
KCVP,0
LGEP,0
VPPM,0
ELPG,0
HKDW,0
QNDM,0
DFEA,0
DHPS,0
RREL,0
DLMN,0
FFAI,1
MENF,0
FHLI,0
RDIA,0
VDGI,0
ATDR,0
NGPP,0
CVIH,0
EHWQ,0
RSRE,0
PFCR,0
GCSF,0
DWHP,0
KKYF,0
AEWT,0
LLPC,0
QRTT,0
DCDE,0
AIQG,0
WECE,0
ENRI,0
WRGL,1
LRGV,1
GCLY,0
CPLK,0
GPMF,0
IMCV,0
RAPY,0
YTCI,0
SGMS,0
FYPK,0
VQRQ,0
LSYS,0
YTMM,0
LRMS,1
GEIP,0
TKRE,0
IDMP,0
TWGQ,1
FIIM,0
DVQI,0
SMET,0
ERTE,0
NDCL,0
QEFP,0
HEFL,0
LILT,1
EPTA,0
HDMP,0
RDWH,0
MSQL,0
NTQR,0
AKIW,0
VWIN,0
FSIV,0
SWKY,0
LRRV,0
WMAM,0
HGWQ,0
QDRQ,0
QSHQ,0
VGMI,0
TQHV,0
RMIC,0
VGYI,0
MDIY,0
FEEV,0
LMDQ,0
VIPV,0
YRYG,1
LRER,0
AEYQ,0
VSVG,1
VTVD,0
YRLV,1
RHAS,0
HGRN,0
TKLR,0
MKYW,0
TQRP,0
PRLN,0
KVMK,0
VFAR,0
QGFR,0
ATSY,0
LMSE,0
PRHG,0
FCLA,1
VFMK,0
FHFI,0
VEAP,0
TSTH,0
ADCF,0
MKGM,1
PELI,0
HAYS,0
WYTV,0
CAIR,0
DCIT,0
KHPE,0
PEHS,0
GMSE,0
PIVH,0
MAYQ,0
ECGR,0
VDLI,0
QMPS,0
MTID,0
DSNE,0
TQWP,0
QEHT,0
LVRQ,0
AWQS,0
MATW,0
AAGY,0
YYPY,0
RWSS,0
YALH,0
TQPN,0
IMHW,0
REGK,0
SVGW,0
IMMP,0
HYVK,0
FAVS,0
FKWH,0
KKTP,0
IPNK,0
GNEM,0
KTVT,0
TLSN,0
TNHY,0
CQNA,0
MYPH,0
RYAT,0
PIQH,0
WYGI,0
RLVR,0
HRSQ,0
GHPV,0
DREQ,0
TQYS,0
YKDE,0
ICYC,0
GMRS,0
PCYS,0
NMTT,0
ETIE,0
LIGQ,0
GFWG,0
PDMN,0
MPST,0
MEIM,0
MCGK,0
WMLW,0
NKMR,0
RFQC,0
RGES,0
DVMI,0
HRTV,0
PRVL,0
QDNL,0
THQR,0
HNAR,0
MIWV,0
IWRH,0
KWKF,0
ASMV,0
VFEW,0
CANF,0
RMFK,0
NIDR,0
GKFT,0
THHS,0
EASW,0
NIVT,0
VGIM,0
DIMS,0
ECED,0
VMLC,0
DFLN,0
GYPA,0
IALY,0
AGQP,0
TNMI,0
IEDI,0
SSGA,0
TLSY,0
FLFP,0
PEPW,0
YFYA,0
KISN,0
PQFA,0
AWPR,0
NRGC,0
MLGH,0
CKMH,0
AVRQ,0
CQPI,0
GYWM,0
LARC,0
VITF,0
MFAQ,0
AFRY,0
NPLV,0
EKAQ,0
AFKM,0
SCTD,0
YGHT,0
QGEV,0
EHKY,0
WGWG,0
SRQS,0
EVYT,0
TRSG,0
YVSR,0
MFTM,0
EKTW,0
QTEG,0
CTAG,0
FVTP,0
NLWP,0
TANV,0
LTVV,0
FHPV,0
QIYC,0
CGCN,0
CGDR,0
YVPY,0
MYWG,0
QDIW,0
CYHG,0
YHFS,0
LNTY,0
VCPH,0
LRGL,1
RKQD,0
AWNM,0
PYHC,0
TMVD,0
LENF,0
IWHM,0
MAYS,0
ICAW,0
LDII,0
WYQG,0
YLVA,0
WVCS,1
IRCH,0
PLHH,0
KCSH,0
YTSE,0
PSPE,0
WLCN,0
YAHP,0
WIQE,0
HYQK,0
MHTQ,0
DTQD,0
CSRM,0
QFAD,0
VHGG,1
YMLL,0
PFPH,0
NMHA,0
CFTQ,0
DVLF,0
AEMH,0
EPID,0
AKKQ,0
CFPT,0
WIWV,1
MRNA,1
PMDN,0
SEFD,0
QPWG,0
INAH,0
FHHV,0
TKNG,0
VKFS,0
HFDC,0
RRVW,0
ENHA,0
DHRS,0
VHHM,0
DSMI,0
SDRS,0
KQCV,0
ESHQ,0
TFGA,0
QLFP,0
FAER,0
CIYN,0
DLKW,0
MANV,0
RGAK,0
EEDY,0
ESAQ,0
AHYC,0
TKMA,0
TLWG,0
KCRH,0
DQQQ,0
YLNQ,0
WPIM,0
NLPC,0
MMSL,0
IHKR,0
IITK,0
CVYC,0
CKPE,0
LFTC,0
LWVL,0
QMWY,0
WQQT,0
FERP,0
KYIG,0
YNGF,1
ERDI,0
YSDW,0
IQDI,0
HGFR,0
FKHE,0
QMTR,0
SKWC,0
RDTL,0
FKTC,0
VYWS,0
QFYK,0
LNTL,0
FHFP,0
DKTI,0
DPTH,0
MLIV,0
LEMW,0
YKFE,0
HWPR,0
DAQN,0
CAQQ,0
IKCM,0
EKTC,0
LTRN,0
NAEC,0
FRYF,0
VTSL,0
CNNT,0
NVAV,0
SPYN,0
NCDV,0
DLKS,0
AGYD,0
QANA,0
PMNN,0
SNIK,0
NELD,0
LYHS,0
CSGK,0
CHTW,0
GAWE,0
CTRY,0
AMLH,0
LRFE,0
QGKT,0
CPFR,0
LMYS,0
MQDN,0
LKHQ,0
YAGR,0
LCLG,1
GVFG,1
MDYR,0
EKPR,0
AYST,0
WAGL,1
EPFD,0
GFHQ,0
TNHF,0
VCVL,0
YCYA,0
AFIV,0
DMFV,0
KSEH,0
NYVA,0
HNLY,0
ETGS,0
FHCP,0
ERYW,0
NNDQ,0
VITL,0
TEIN,0
LCFG,1
ENSI,0
WSLS,1
IGDE,0
GYKR,0
EEMS,0
QNMP,0
GCEG,0
SFHL,0
NPEM,0
TTAF,0
YVHE,0
GCYH,0
ILKI,0
YSKE,0
GMWD,0
THTI,0
PAVD,0
EIEP,0
HMPE,0
YPMI,0
VAHH,0
HNFW,0
QEFN,0
EELC,0
CKAI,0
TVCY,0
MVNP,0
LHPE,0
SIKW,0
IAQW,0
DGYN,0
DEHA,0
TPML,0
RFSQ,0
PERN,0
PPLN,0
ANDI,0
CRKS,0
IMES,0
EVLV,0
NIFI,0
NMTC,0
NNQG,0
QQQS,0
CEKG,0
SKFY,0
CCVE,0
CSLT,1
PRDR,0
IFQK,0
VRCV,0
MYHW,0
KIHK,0
FTTC,0
VGNT,0
HIIC,0
YWTG,0
IWCV,0
PDCY,0
HNQK,0
DKNF,0
EQYL,0
HKYM,0
RYPN,0
ADGP,0
LKRF,0
MGIA,0
VGPW,0
KTSE,0
VSEA,0
QRCD,0
TWGR,0
WHGN,1
TQHM,0
SMVD,0
QMGF,0
PVQC,0
DNEG,0
EANA,0
PVMS,0
MDAF,0
IRDI,0
IWNI,0
INMA,1
VSKA,0
CTFM,0
GHWY,0
VQMW,0
GMWY,0
SPEN,0
PCEL,0
RANL,0
MNKI,0
WRNQ,0
FCCD,0
HETG,0
MLKV,0
GDDS,0
TGEA,0
FQLI,0
DYCS,0
WFRS,0
VAMI,0
RDAL,0
KGCL,0
QLKT,0
IWHS,0
SYKK,0
NNCN,0
EQWM,0
TCEK,0
FDLD,0
RREF,0
WRGS,1
TARS,0
GTLT,0
PEPS,0
VKHH,0
MAPK,0
NAIT,0
NPHA,0
LMTN,0
YGVH,0
PRYI,0
HTLD,0
HVAP,0
GGYS,0
IMFT,0
WIPT,0
PWFS,0
IDGQ,0
DRTG,0
LKSF,0
AGPQ,0
AGYG,0
VGWR,0
FHGA,1
GSTR,0
FSDL,0
AITT,0
IMVN,0
DARI,0
GYRY,0
LCIC,0
CHWR,0
YDIM,0
SPIV,0
WSFS,1
VNPK,0
NKEF,0
ISAA,1
RMAM,0
RTID,0
YYVY,0
HPMR,0
GRSI,0
TTHL,0
ARHL,0
QGSV,0
LAYH,0
RKMF,0
RMWT,0
YMQF,0
FPYF,0
YREP,0
KHYM,0
ERGM,1
GGCA,0
HDRS,0
RHQH,0
IKEH,0
DMVD,0
YHPG,0
YNMG,1
DFAK,0
MIND,0
MYDH,0
IVRG,0
YCCR,0
RPAL,0
GWKK,0
GVYM,0
RPTN,0
TYVW,0
TNPY,0
HKMI,0
FKQT,0
HVSW,0
APYL,0
IQIQ,0
DRDP,0
WIDE,0
CAAK,0
SVDR,0
NEKG,0
MRRL,0
GHRD,0
EFEY,0
ADEP,0
DMPL,0
LKTV,0
MMHF,0
GWMW,0
LQNT,0
VDVF,0
PLPS,0
QWCY,0
QVLK,0
DGSP,0
MGFW,0
YKWM,0
LLYF,0
YHME,0
MEWV,0
KWGM,1
QAKT,0
QRNW,0
PPIS,0
KGLM,0
FYGC,1
RAYT,0
PVMR,0
RSVC,0
GTWG,0
WFQM,0
AIYK,0
CVGV,1
NSSE,0
ANHI,0
KQTM,0
PQTY,0
TFCT,0
HGAF,0
TRTM,0
KSSG,0
ITYY,0
KNSD,0
KSYV,0
QVQW,0
PHDK,0
TDAV,0
NIAI,0
EVTP,0
KPKH,0
HFQL,0
AQWC,0
QKCA,1
DMWI,0
IQYK,0
ITMC,0
RYTG,0
TFHT,0
PFKQ,0
AILH,0
SVYN,0
TNLQ,0
CWMW,0
RWIH,0
QLIN,0
QKWL,0
VYFA,0
ATWH,0
SPFN,0
AVLM,0
GCQC,0
LTPQ,0
LEYC,0
NKDM,0
EEVD,0
SSPW,0
VWMI,0
HPMS,0
THRM,0
NCMV,0
DNFH,0
CFKI,0
KNTP,0
CLDS,0
VTRY,0
KCDQ,0
NSYC,0
NFLW,0
RYSR,0
PLLF,0
EFAH,0
FQHC,0
YQAQ,0
WSPG,0
CYAV,0
NVGK,0
FFDA,0
EPAM,0
QKGY,0
RRFS,0
HCGE,0
YFER,0
WHKI,0
QYRT,0
YSRI,0
CPVR,0
NKKQ,0
EDNA,0
TSSF,0
AEYF,0
PFAA,0
INTC,0
TPDM,0
CLWK,0
PSVD,0
LNYR,0
PNKI,0
HQGY,0
FHNV,0
GMFG,0
VTVP,0
VKPD,0
GQYH,0
KCEE,0
MRWP,0
TFVF,0
NYPE,0
QFSM,0
QHCC,1
AGFI,0
RMFT,0
DSAQ,0
GSTH,0
FEPI,0
AQQK,0
KIVI,0
NVSR,0
LFFK,0
LLQT,0
NIHV,0
NYCD,0
NGIV,0
KYRS,0
CRAN,0
WCWE,0
VGSE,0
WRRK,0
LAKS,0
GNTY,0
AVFT,1
YMIY,0
VCMT,0
VGHY,0
KQVY,0
DSLS,0
IDQS,0
GKQK,0
CVYS,0
SPWW,0
QVWQ,0
DYMN,0
FVST,0
CFIH,0
YDYY,0
MFSK,0
STMH,0
CNTM,0
EYET,0
MGWD,0
FKLY,0
VQCE,0
NPAD,0
WMFM,0
NTER,0
EKSE,0
HFPS,0
IYCM,0
FWTD,0
PFMI,0
WEIY,0
HHAC,0
PPFI,0
AVHI,0
WLSI,0
PRCG,0
TRFN,0
YEQK,0
FPPI,0
IDLK,0
TVRP,0
SRPD,0
MEQK,0
RKEI,0
WLDH,0
CPIM,0
PQSL,0
PYSK,0
IGKF,0
VVHF,0
LALW,0
ENFD,0
NTQF,0
HNCF,0
SEQQ,0
DGLA,0
CSWW,0
AGVR,0
SMYL,0
QVYN,0
CHKW,0
MVMM,0
LMTC,0
GKSR,0
PHHE,0
LAPN,0
QLML,0
WKQC,0
GKEK,0
PVSP,0
YAYG,1
RQKG,0
WTPM,0
QGFY,0
LSLQ,0
SQFK,0
ESIL,0
QWLG,1
LYLH,0
LILS,0
DYKL,0
VEIC,0
TNEI,0
CVTP,0
FGYK,0
DIYE,0
NKWQ,0
GFRD,0
PAHF,0
DDCM,0
LQMF,0
SEEP,0
RGIE,0
EIIS,0
FHWV,0
TDGR,0
IKKQ,0
TCCV,0
MDMS,0
NDVG,0
EHSK,0
PWSH,0
EGDR,0
ANDG,0
WWWK,0
FGCV,0
ELAW,0
WHHV,0
GPKF,0
TIYT,0
ATRP,0
QVEQ,0
LKKI,0
GNEV,0
CIMR,0
NACW,0
PPYL,0
QRGK,0
MVRS,0
SSGP,0
KMMC,0
CDIE,0
DRII,0
SMDW,0
FWYA,0
YYSS,0
ADMH,0
YSWL,0
KTWM,0
TYCF,0
WGRE,0
YAMW,0
KIEA,0
YPQA,0
ETWP,0
FLQS,0
TPED,0
ETSF,0
SHVQ,0
SRSD,0
EFDH,0
MMKA,0
LMIE,0
AWGC,1
EKMS,0
KFGM,1
SLTV,0
MEIT,0
QAFF,0
AKDQ,0
TPDW,0
PKAM,0
ESEH,0
WPHW,0
ENMP,0
NSID,0
LWHN,0
LWMQ,0
IKDL,0
AMHT,0
TALR,0
PYNF,0
ESVI,0
TNRM,0
QYQH,0
KMHI,0
YGYA,0
TYIA,0
YDEH,0
KQHF,0
ISHE,0
MGYH,0
SNWS,0
VWLY,0
WCMW,0
HPDH,0
IGFE,0
VFVW,0
RGTH,0
SWMA,0
MLAY,0
KMNG,0
MHRS,0
SWSY,0
IRIK,0
VAHM,0
NYTK,0
KEPP,0
WSRL,0
QHRG,0
CCCC,1
DCEM,0
AYML,0
YHDN,0
ASPQ,0
CYDS,0
MGSM,0
FMIK,0
SNAR,0
QRTL,0
QEHF,0
KFMK,0
SVVV,0
VNVK,0
FWFM,0
MYVS,0
FMDE,0
YTIP,0
WPLL,0
WFNI,0
NLYM,0
NCHL,0
WCVK,0
HMAF,0
STHW,0
RSEC,0
LHRR,0
FMMC,0
LTLF,0
YFQD,0
LFYM,0
ARAW,0
TDFH,0
EHNR,0
CLKT,0
GRQR,0
EHRR,0
WRSK,0
DYCE,0
VHGL,1
EQCE,0
ADFR,0
FFHR,0
QIFT,1
MKTQ,0
PNQW,0
MNES,0
LVTC,0
LESY,0
QKAN,0
LNES,0
IMYM,0
FTDV,0
DFDF,0
KCPQ,0
LGSC,0
MQIE,0
GMTH,0
CFLM,0
EPRK,0
WKCP,0
TTVD,0
GFSV,0
YNFS,0
KQLE,0
TCHK,0
MTGH,0
DFEV,0
PLGK,0
KLIR,0
PHVN,0
LEDG,0
PWMW,0
RINW,0
YEVE,0
IPEI,0
FNKE,0
QKET,0
GGKI,0
PHKD,1
MFVL,0
VADY,0
MICD,0
CIYR,0
GPIN,0
PEQK,0
AQLM,0
HKPV,0
ERIN,0
YYNF,0
VDTL,0
SCGF,0
KLLK,0
WMAP,0
SSDE,0
LVSG,0
TKDE,0
SHFQ,0
IVVH,0
KAVD,0
CTGT,0
IPNP,0
FDHV,0
CICK,0
SWDG,0
FSVY,0
YVCK,0
NANP,0
NIIW,0
DGQV,0
VMEP,0
GLCG,0
NMRG,0
THKE,0
YGMP,0
QKIK,0
AFCV,0
TKQR,0
KTLC,0
QSCD,0
SMQL,0
ICRN,0
SAGF,0
QTDK,0
CTAQ,0
PFAN,0
RRYE,0
PDMR,0
GKLF,0
FHDC,0
VKGQ,0
YKMT,1
EIYF,0
ADNI,0
YAVT,0
IINT,0
DYFF,0
IYCT,0
IPGH,0
TLAD,0
GDIT,0
AWQG,0
PKLH,0
FCQR,0
DCWC,0
RMRM,0
NHHF,0
NFMT,0
RHRY,0
CISL,0
TKNE,0
ISKF,0
EMQC,0
HTPT,0
MRRI,0
LTVF,0
QTNF,0
FDTV,0
VHTV,0
AKRV,0
KISL,0
MRAK,0
AWMF,0
PPLT,0
QTMS,0
IHSN,0
YPEL,0
LGSG,0
EAPQ,0
GFGV,0
CKAT,0
QNCV,0
VMDM,0
GIRH,0
AAGE,0
EWPD,0
NSGD,0
IHHL,0
VCPN,0
HNDT,0
ASTN,0
IHNY,0
IYPW,0
CRMW,0
PMAF,0
YFHM,0
AYIA,0
QPCA,1
THRA,0
HHKP,0
MDAG,1
FWDK,0
EPGG,0
KHTA,0
FGRV,0
HWMK,0
EVWM,0
ERDD,0
CCYS,0
HWTS,0
TFYI,0
EIWV,0
FIGQ,0
MDQF,0
WEPH,0
TPPD,0
WAMM,1
FWAF,0
IPGF,0
LWKV,0
DFYY,0
RYHD,0
LGGL,0
VCCA,1
PVNF,0
RIEG,0
YPSI,0
PEVQ,0
YKDF,0
WFQW,0
LRES,0
SVRR,0
EHMF,0
WMEN,0
DMDV,0
YFGL,1
PFCL,0
ANRK,0
YVCA,1
EDAF,0
MNYH,0
HEPT,0
MPPA,0
DTPS,0
HQPT,0
PFVL,0
HPPG,0
RRHT,0
GYEI,0
SAGL,1
NSMS,0
YDHR,0
ESST,0
NTLC,0
GKGI,0
QPGP,0
GVVL,0
RDRG,0
KVVM,0
FFQR,0
PPQH,0
KEEA,0
LGQL,0
QWDV,0
HLNN,0
SETK,0
TEMG,0
ARFD,0
FMLQ,0
RYFC,0
NEKM,0
FPQG,0
WAYQ,0
NCIQ,0
KFRR,0
YVRG,0
GRCV,0
LMRC,0
CMRQ,0
WWGL,1
FYQN,0
AHGR,0
PICA,0
NFGT,0
TSKP,0
LCQE,0
MGTV,0
TKVP,0
ILVH,0
HTWG,0
DLEN,0
RNFQ,0
FGEF,0
NNID,0
IDGW,0
EFDR,0
LYQI,0
CPDC,0
AFTV,0
FHQN,0
CYGE,0
KMFL,0
WVTH,0
TKYQ,0
QDGL,0
EFEQ,0
HLHH,0
GLRV,0
RYVG,0
HLQG,0
WTDC,0
QPCY,0
IEWC,0
AIFY,0
GKNS,0
HTMN,0
HFIG,0
CRPN,0
DNMS,0
IRLF,0
HGMW,0
CVAP,0
SSWP,0
KFPV,0
TEPV,0
YLWE,0
RSAQ,0
AVTD,0
LVDT,0
HFDH,0
LRKT,0
VPLM,0
SVHE,0
GRLW,0
QGAP,0
LRNQ,0
CYSD,0
NTGT,0
WRLS,1
CTCA,0
TKDA,0
APWK,0
IFSF,0
RCGF,0
GRME,0
MTWR,0
KLCL,0
SHNQ,0
LCDW,0
KDCS,0
CWMC,0
CRRE,0
WLAA,1
FKME,0
WKNV,0
TWER,0
AFVQ,0
RSAV,0
KPNS,0
CAIL,0
LAIN,0
EYVC,0
GQCS,0
AHVH,0
DIAS,0
MTDW,0
CKHD,0
TIKM,0
YWDA,0
MNGC,1
EPAG,0
LAFF,0
RTKF,0
CSRI,0
SSCC,0
VCKH,0
NATN,0
NTYL,0
LVKT,0
EMRH,0
PEWL,0
AEFD,0
CSCT,0
SQHE,0
YFNA,0
NNVG,0
HADD,0
KSCR,0
NDMA,0
NKWG,0
CSHV,0
IVKG,0
QRWF,0
TASC,0
DNCC,0
CGEV,0
ALCG,1
DLLY,0
SRCH,0
FQQK,0
ARKM,0
IWYC,0
VHEC,0
TIFD,0
RAAA,0
QPVC,0
ASWE,0
TPEL,0
AFCE,0
KNEK,0
CMRS,0
DCIK,0
YEYR,0
ATDS,0
GYTY,0
TFPH,0
YDEK,0
AKCQ,0
PGIV,0
IKYS,0
GSKM,0
HDAK,0
CMII,0
LFRM,0
TKNI,0
IGAV,0
YQQQ,0
KWSP,0
QPSH,0
CAGD,0
AWEH,0
IRMC,0
WYMD,0
SSTL,0
VIED,0
KFFH,0
NWFT,0
FTEF,0
PFAE,0
VIQL,0
MFER,0
RMLN,0
ITLA,0
VCQQ,0
LNFR,0
PSGM,0
MMNM,0
NDDS,0
TDPT,0
EHKI,0
LTNT,0
RYMW,0
MSMY,0
FHES,0
ECLC,0
IKFS,0
CAIG,0
KISA,0
MYDS,0
LCWL,0
PHFE,0
NDDP,0
NSPP,0
AAFC,0
SYCL,0
PMLM,0
KVGF,1
ESNF,0
DQMF,0
YHVL,0
LINQ,0
LTGW,0
HHKD,0
NYHC,0
RCDV,0
EIMD,0
SYGH,1
LLPR,0
ITAC,1
ELIP,0
VSFN,0
VKSY,0
FAKD,0
VAHQ,0
FIHR,0
EGWN,0
MKMT,0
ARDD,0
SEGW,0
NCLT,0
APVG,0
YISI,0
VEHH,0
MMRQ,0
DQPH,0
YYED,0
SNCC,0
PFNG,0
PYRT,0
RMCY,0
HPAW,0
FGPV,0
QCSL,0
YDLE,0
FCDV,0
IAFL,0
DEEL,0
VWMY,0
DGPN,0
LDER,0
HWRQ,0
ANER,0
YIYR,0
MHLH,0
AYVM,0
WNTC,0
YIHK,0
NGNF,0
HASQ,0
CWKY,0
EVLF,0
TPYH,0
SRNN,0
CSSA,0
HPWE,0
CTDT,0
IRGT,1
VANV,0
PDSD,0
FWKR,0
NDHC,0
VAYI,0
CAET,0
ELSV,0
SYPQ,0
DVEP,0
PPAA,0
IEFL,0
IFVF,0
DINI,0
HVMK,0
QMRS,0
PYNH,0
KYCL,0
KVRW,0
HCHV,0
LKLN,0
LSTN,0
WAEF,0
FQLN,0
EHPE,0
VAPN,0
RGVV,0
CRMK,0
MLRC,0
YEKY,0
TQLV,0
YQIM,0
HAKA,0
YEEP,0
VEDT,0
TKCP,0
AISK,0
CKHE,0
YEAV,0
MLCT,0
ASIL,0
KSYS,0
NWHY,0
MTTW,0
WGSD,0
ALWE,0
QRRV,0
QSYR,0
EMSM,0
DLRE,0
PKHQ,0
CLFE,0
LVPA,0
HRFP,0
NITQ,0
IGFQ,0
RVNN,0
HVDW,0
VFAF,0
LGQT,0
IQVW,0
RHYA,0
VKDL,0
GHEL,0
FVTA,0
RERD,0
HAIT,0
RVDC,0
MVMK,0
NHWC,0
FAGR,0
EKWW,0
DRYP,0
DMDD,0
NHFQ,0
VTFT,0
VGVG,0
PWSI,0
WHMC,1
HVKF,0
LVWA,0
LVYY,0
KREE,0
QLRN,0
TFHV,0
CGAY,0
YPTK,0
PFVG,0
FFAM,0
MCQW,0
TYPC,0
SKSW,0
VVST,0
GLYY,0
KQDN,0
AIMV,0
NRND,0
MSQH,0
MNKG,0
KGCE,0
DQKT,0
MAET,0
IRQG,0
YVRP,0
CFPG,0
EQIF,0
LVYT,1
WNHV,0
GCWL,0
WVQE,0
QGTD,0
QHTW,0
VLVI,0
SNEK,0
RMGI,0
NNQL,0
RTVF,0
QYDT,0
WWGA,1
DVNQ,0
CHMM,0
DIVW,0
IAKD,0
TDIC,0
FAQH,0
INPA,0
DYAY,0
FPAS,0
IKQV,0
PHEH,0
DDAD,0
LAPA,0
WLFP,0
EEGN,0
VLIS,0
GGFI,0
SSLH,0
DADI,0
FACG,1
PMEN,0
PHFI,0
CMWI,0
CFQI,0
KRAW,0
KCRV,0
SRYP,0
DYFW,0
RTLC,0
KMQC,0
QRCL,0
AWDS,0
RIRM,0
WVAC,1
RAAY,0
LRIQ,0
TGQH,0
HVRR,0
REKN,0
EEKT,0
PVRL,0
DWTH,0
GRLG,0
WHIS,0
FECE,0
PPVM,0
RWDT,0
NADA,0
AHSM,0
KRML,0
CYLQ,0
AIMP,0
RSTH,0
TAIR,0
INYA,0
HMQY,0
DVFY,0
QYTS,0
ASKN,0
WNGD,0
IRTY,0
EARY,0
IRSI,0
LNNW,0
RYGA,0
TWGV,1
GCRT,0
LCYG,1
VTTR,0
SVST,0
KREQ,0
QPYQ,0
PWVG,0
YKPR,0
NSNR,0
SHYR,0
MYRH,0
FICC,1
VEVC,0
HHCV,0
NDFM,0
NTLP,0
NWVP,0
MSYF,0
PSSS,0
TNQH,0
SAWI,0
CLRA,0
TQPL,0
NQSC,0
YSYD,0
PCLN,0
IECD,0
CGLC,0
PGKI,0
VIHC,0
KFRS,0
TIVK,0
NHDS,0
VLRA,0
CDIH,0
EPFQ,0
HQNA,0
RIWL,0
CKAR,0
YKDR,0
LALM,0
SAMC,0
KCNY,0
QNVC,0
QWSV,0
RCTY,0
CPKH,0
AFNV,0
NNPE,0
QSYF,0
AIGV,0
RSKS,0
WYLE,0
TCCW,0
FFSH,0
WRMK,0
VKIE,0
LSCF,0
SRHI,0
FQKS,0
ACRV,0
IWII,0
WFLQ,0
MNEH,0
YLRE,0
YPSF,0
ELGF,0
IISL,0
CFLK,0
FAID,0
FKLD,0
YEGQ,0
KWVR,0
ILCG,1
TLCE,0
TDEW,0
FMYS,0
GNKS,0
VVVT,0
YMYY,0
KSDK,0
CYVF,0
NIDT,0
WHKK,0
WARY,0
INLE,0
FVWK,0
FKSE,0
CEYW,0
LSMF,0
QKHM,0
VPYK,0
MEHN,0
IPTI,0
CQLN,0
DVTG,0
TPTL,0
LVHS,0
NQLT,0
YEMS,0
TGDS,0
HFVL,0
EPFG,0
DHAR,0
YCIQ,0
IREQ,0
YYRG,0
NLHH,0
DADV,0
HDYG,0
VYHG,0
FTIV,0
VRSR,0
SDIM,0
QDFW,0
RWTI,0
FYTI,0
NSCT,0
LSCC,1
YSIS,0
LCWT,0
AQYS,0
CMHT,0
NDAA,0
QVNS,0
AFWM,0
ALEC,0
SPFG,0
CPAV,0
REDT,0
ISFY,0
ADFA,0
LKFR,0
